Data Set ID,Composer,Prelude Number,Part,Valence,Arousal,Dynamic Range,Average Note to Note Change in Dynamics,Variation of Dynamics,Variation of Dynamics In Each Voice,Acoustic Guitar Prevalence,Amount of Arpeggiation,Amount of Staccato,Average Interval Spanned by Melodic Arcs,Average Length of Melodic Arcs,Average Note Duration,Average Number of Independent Voices,Average Number of Simultaneous Pitch Classes,Average Number of Simultaneous Pitches,Average Range of Glissandos,Average Rest Fraction Across Voices,Average Time Between Attacks,Average Time Between Attacks for Each Voice,Average Variability of Time Between Attacks for Each Voice,Brass Prevalence,Chord Duration,Chromatic Motion,Combined Strength of Two Strongest Rhythmic Pulses,Combined Strength of Two Strongest Rhythmic Pulses - Tempo Standardized,Complete Rests Fraction,Complex Chords,Complex Initial Meter,Compound Initial Meter,Contrary Motion,Difference Between Most Common Rhythmic Values,Diminished and Augmented Triads,Direction of Melodic Motion,Distance Between Most Prevalent Melodic Intervals,Distance Between Two Most Common Vertical Intervals,Dominant Seventh Chords,Dominant Spread,Duple Initial Meter,Duration in Seconds,Electric Guitar Prevalence,Electric Instrument Prevalence,First Pitch,First Pitch Class,Glissando Prevalence,Harmonicity of Two Strongest Rhythmic Pulses,Harmonicity of Two Strongest Rhythmic Pulses - Tempo Standardized,Importance of Bass Register,Importance of High Register,Importance of Loudest Voice,Importance of Middle Register,Initial Tempo,Interval Between Most Prevalent Pitch Classes,Interval Between Most Prevalent Pitches,Last Pitch,Last Pitch Class,Longest Complete Rest,Longest Partial Rest,Longest Rhythmic Value,Major or Minor,Maximum Note Duration,Maximum Number of Independent Voices,Mean Complete Rest Duration,Mean Melodic Interval,Mean Partial Rest Duration,Mean Pitch,Mean Pitch Class,Mean Rhythmic Value,Mean Rhythmic Value Offset,Mean Rhythmic Value Run Length,Mean Tempo,Median Complete Rest Duration,Median Partial Rest Duration,Median Rhythmic Value Offset,Median Rhythmic Value Run Length,Melodic Embellishments,Melodic Large Intervals,Melodic Octaves,Melodic Perfect Fifths,Melodic Perfect Fourths,Melodic Pitch Variety,Melodic Sevenths,Melodic Sixths,Melodic Thirds,Melodic Tritones,Metrical Diversity,Microtone Prevalence,Minimum Note Duration,Minor Major Melodic Third Ratio,Minor Major Triad Ratio,Most Common Melodic Interval,Most Common Pitch,Most Common Pitch Class,Most Common Rhythmic Value,Most Common Vertical Interval,Non-Standard Chords,Note Density,Note Density Variability,Note Density per Quarter Note,Note Density per Quarter Note Variability,Note Density per Quarter Note per Voice,Number of Common Melodic Intervals,Number of Common Pitch Classes,Number of Common Pitches,Number of Common Rhythmic Values Present,Number of Different Rhythmic Values Present,Number of Moderate Rhythmic Pulses,Number of Moderate Rhythmic Pulses - Tempo Standardized,Number of Pitch Classes,Number of Pitched Instruments,Number of Pitches,Number of Relatively Strong Rhythmic Pulses,Number of Relatively Strong Rhythmic Pulses - Tempo Standardized,Number of Strong Rhythmic Pulses,Number of Strong Rhythmic Pulses - Tempo Standardized,Number of Unpitched Instruments,Oblique Motion,Orchestral Strings Prevalence,Parallel Fifths,Parallel Motion,Parallel Octaves,Partial Chords,Partial Rests Fraction,Perfect Vertical Intervals,Pitch Class Kurtosis,Pitch Class Kurtosis After Folding,Pitch Class Skewness,Pitch Class Skewness After Folding,Pitch Class Variability,Pitch Class Variability After Folding,Pitch Kurtosis,Pitch Skewness,Pitch Variability,Polyrhythms,Polyrhythms - Tempo Standardized,Prevalence Ratio of Two Most Common Vertical Intervals,Prevalence of Dotted Notes,Prevalence of Long Rhythmic Values,Prevalence of Medium Rhythmic Values,Prevalence of Most Common Melodic Interval,Prevalence of Most Common Pitch,Prevalence of Most Common Pitch Class,Prevalence of Most Common Rhythmic Value,Prevalence of Most Common Vertical Interval,Prevalence of Second Most Common Vertical Interval,Prevalence of Short Rhythmic Values,Prevalence of Very Long Rhythmic Values,Prevalence of Very Short Rhythmic Values,Quadruple Initial Meter,Range,Range of Rhythmic Values,Relative Note Density of Highest Line,Relative Note Durations of Lowest Line,Relative Prevalence of Most Common Melodic Intervals,Relative Prevalence of Most Common Rhythmic Values,Relative Prevalence of Top Pitch Classes,Relative Prevalence of Top Pitches,Relative Range Isolation of Loudest Voice,Relative Range of Highest Line,Relative Range of Loudest Voice,Relative Size of Melodic Intervals in Lowest Line,Repeated Notes,Rhythmic Looseness,Rhythmic Looseness - Tempo Standardized,Rhythmic Value Kurtosis,Rhythmic Value Skewness,Rhythmic Value Variability,Rhythmic Variability,Rhythmic Variability - Tempo Standardized,Saxophone Prevalence,Second Most Common Vertical Interval,Second Strongest Rhythmic Pulse,Second Strongest Rhythmic Pulse - Tempo Standardized,Seventh Chords,Shortest Rhythmic Value,Similar Motion,Simple Initial Meter,Standard Triads,Stepwise Motion,Strength Ratio of Two Strongest Rhythmic Pulses,Strength Ratio of Two Strongest Rhythmic Pulses - Tempo Standardized,Strength of Second Strongest Rhythmic Pulse,Strength of Second Strongest Rhythmic Pulse - Tempo Standardized,Strength of Strongest Rhythmic Pulse,Strength of Strongest Rhythmic Pulse - Tempo Standardized,String Ensemble Prevalence,String Keyboard Prevalence,Strong Tonal Centres,Strongest Rhythmic Pulse,Strongest Rhythmic Pulse - Tempo Standardized,Tempo Variability,Total Number of Notes,Triple Initial Meter,Unpitched Percussion Instrument Prevalence,Variability Across Voices of Combined Rests,Variability in Rhythmic Value Run Lengths,Variability of Complete Rest Durations,Variability of Note Durations,Variability of Note Prevalence of Pitched Instruments,Variability of Note Prevalence of Unpitched Instruments,Variability of Number of Independent Voices,Variability of Number of Simultaneous Pitch Classes,Variability of Number of Simultaneous Pitches,Variability of Partial Rest Durations,Variability of Rhythmic Value Offsets,Variability of Time Between Attacks,Variability of Voice Separation,Vertical Dissonance Ratio,Vertical Major Third Prevalence,Vertical Minor Seconds,Vertical Minor Third Prevalence,Vertical Octaves,Vertical Perfect Fifths,Vertical Perfect Fourths,Vertical Sevenths,Vertical Sixths,Vertical Thirds,Vertical Tritones,Vertical Unisons,Vibrato Prevalence,Violin Prevalence,Voice Equality - Dynamics,Voice Equality - Melodic Leaps,Voice Equality - Note Duration,Voice Equality - Number of Notes,Voice Equality - Range,Voice Overlap,Voice Separation,Woodwinds Prevalence
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich12_a.mid,Shostakovich,12,a,0.33,0.79,74,4.273,12.5,12.5,0,0.4018,0,13.79,2.059,0.6217,1,1.165,1.503,0,0.009717,0.6272,0.6272,0.3265,0,1.374,0.05804,0.4638,0.4638,0.009717,0,0,0,0,2,0,0.5673,3,4,0,4,0,141.5,0,0,56,8,0.002933,2,2,0.5279,0.07625,0,0.3959,120,3,4,32,8,1,1,4,0,1.875,1,0.9167,6.241,0.9167,52,6.229,1.32,0.07625,2.94,120,1,1,0,2,0.01466,0.1339,0.04018,0.08482,0.1607,5.365,0.04464,0.08036,0.1473,0.04018,1,0.002933,0.25,3.125,1.143,5,63,11,1,0,0.06918,2.41,1.062,1.205,0.5925,1.205,3,0,0,3,7,7,7,8,1,35,5,5,5,5,0,0.03846,0,0,0.8974,0.8846,0.8365,0.009717,0.7542,4.591,4.84,0.1896,0.004594,3.619,1.915,5.055,0.2035,13.66,0.6,0.6,0.1699,0.1085,0.3226,0.9355,0.1607,0.06158,0.1965,0.4604,0.6117,0.1039,0.1701,0,0,1,58,6,0.1525,1,0.8611,0.5605,0.9104,0.9048,0,1,1,1,0.07143,0,0,6.455,1.381,0.6943,0.03171,0.03171,0,4,60,60,0,0.5,0.0641,1,0.09434,0.1964,1.229,1.229,0.2081,0.2081,0.2557,0.2557,0,1,2,120,120,0,341,0,0,0,3.35,0.1443,0.3007,0,0,0,0.4292,0.5558,0.1443,0.1147,0.3265,0,0.02369,0.05263,0,0.03568,0.5925,0.03967,0.1029,0.02314,0.04648,0.1762,0,0.01914,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich13_a.mid,Shostakovich,13,a,0.88,0.73,60,7.786,14.03,14.03,0,0.5035,0,11.45,1.817,0.4337,1,1.456,1.522,0,0.03862,0.4137,0.4137,0.4443,0,0.9586,0.05674,0.3053,0.3053,0.03862,0,0,0,0.04545,1,0,0.5969,2,4,0,2,0,59.33,0,0,66,6,0.004975,1.5,1.5,0.2935,0.1741,0,0.5323,120,9,3,66,6,2.25,2.25,6,0,3.25,1,0.9167,6.135,0.9167,60,5.184,0.8719,0.01534,2.365,120,0.5,0.5,0,2,0.0199,0.07801,0.04965,0.1064,0.1206,4.986,0.06383,0.1489,0.1702,0.01418,1,0.004975,0.125,3,0,3,61,1,0.5,7,0.02094,3.388,0.7076,1.694,0.468,1.694,4,1,1,3,9,13,13,12,1,40,9,9,4,4,0,0.3182,0,0.1818,0.3182,0.1364,0.911,0.03862,0.5287,4.738,6.712,0.1543,0.3915,3.578,2.554,5.68,-0.04612,11.33,0.3333,0.3333,0.6544,0.1393,0.1095,0.6816,0.1277,0.09453,0.2537,0.3881,0.2851,0.1866,0.6269,0.004975,0.2388,1,55,8,0.2985,1,0.9444,0.6154,0.6667,0.8421,0,1,1,1,0.08511,0,0,14.1,1.278,0.8729,0.02378,0.02378,0,3,120,120,0,0.25,0.3182,1,0.06806,0.1631,1.016,1.016,0.1514,0.1514,0.1539,0.1539,0,1,2,80,80,0,201,0,0,0,1.534,0.7862,0.4356,0,0,0,0.5679,0.5692,0.7862,0.07777,0.4443,0,0.06466,0.09861,0,0.103,0.1072,0.2851,0.1181,0.01085,0.05069,0.3599,0,0.01822,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich14_a.mid,Shostakovich,14,a,0.28,0.27,81,5.317,18.64,18.64,0,0.822,0,17.21,1.707,0.2421,1,1.119,1.702,0,0.004961,0.2935,0.2935,0.3469,0,2.476,0.02374,0.1059,0.1059,0.004961,0,0,0,0.09756,3,0,0.5266,12,9,0,2,0,100.8,0,0,63,3,0.001272,3,3,0.6069,0.01654,0,0.3766,120,7,7,27,3,1,1,4,0,1.875,1,1,5.062,1,51,5.844,0.4602,0.03372,12.68,120,1,1,0,2,0,0.05045,0.2315,0.01484,0.02077,1.329,0.02671,0.02077,0.04451,0.005935,1,0.001272,0.125,2,0,0,58,3,0.25,0,0,7.798,6.116,3.899,3.548,3.899,2,2,4,1,7,26,26,12,1,42,26,26,0,0,0,0.1463,0,0,0.6585,0.6585,1,0.004961,0.8328,4.345,8.885,1.665,-0.4484,3.321,2.171,5.618,0.3017,9.452,0.2308,0.2308,0.04258,0.008906,0.06489,0.1425,0.4985,0.1781,0.4122,0.8384,0.8155,0.03472,0.8524,0,0.8384,1,52,7,0.06489,1,0.4643,0.09712,0.8519,0.9786,0,1,1,1,0.4985,0.2692,0.2692,21.16,1.045,0.6033,0.01373,0.01373,0,9,40,40,0,0.25,0.09756,1,0,0.08605,1.103,1.103,0.05035,0.05035,0.05555,0.05555,0,1,1,120,120,0,786,0,0,0,39.68,0,0.2847,0,0,0,0.3241,0.5727,0,0.05024,0.3469,0,0.06294,0.02493,0.01012,0.02036,0.641,0.00984,0.007415,0.02452,0.06585,0.04214,0.01365,0.1746,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich15_a.mid,Shostakovich,15,a,0.65,0.85,62,1.629,16.73,16.73,0,0.5012,0,14.3,2.024,0.4128,1,1.214,1.559,0,0.01401,0.4146,0.4146,0.303,0,1.082,0.1081,0.3479,0.3479,0.01401,0,0,0,0.05357,2,0,0.5439,5,4,0,3,0,169.5,0,0,65,5,0.001585,2,2,0.2884,0.3772,0,0.3344,120,4,4,32,8,2,2,12,0,5.375,1,1.583,5.951,1.583,63,4.951,0.8277,0.001981,3.506,120,1.75,1.75,0,2,0.02377,0.1253,0.07371,0.04423,0.1327,3.545,0.05405,0.03194,0.1376,0.04177,1,0.001585,0.125,1.074,0,0,77,1,1,0,0.04444,3.723,1.597,1.861,0.8231,1.861,4,0,0,3,8,10,10,12,1,59,8,8,5,5,0,0.05357,0,0.008929,0.6786,0.625,0.9407,0.01401,0.6896,4.814,5.877,-0.04415,-0.7235,3.338,3.18,5.481,-0.2333,14.08,0.375,0.375,0.1813,0.2536,0.06339,0.9208,0.1597,0.07924,0.1965,0.3265,0.5677,0.103,0.3645,0.001585,0.07132,1,64,10,0.09984,1,0.8308,0.8981,0.9032,0.88,0,1,1,1,0.1597,0,0,184.2,0.3814,0.6108,0.02688,0.02688,0,4,60,60,0,0.25,0.2143,1,0.01481,0.199,1.142,1.142,0.1624,0.1624,0.1855,0.1855,0,1,2,120,120,0,631,0,0,0,3.518,0.5204,0.2878,0,0,0,0.4383,0.621,0.5204,0.04976,0.303,0,0.04382,0.06731,0.01854,0.05535,0.5677,0.02454,0.09736,0,0.08278,0.1856,0.0201,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich16_a.mid,Shostakovich,16,a,0.7,0.7,52,3.806,11.1,11.1,0,0.4,0,6.582,1.631,0.631,1,1.244,1.265,0,0.02053,0.5491,0.5491,0.7065,0,1.189,0.1451,0.3325,0.3325,0.02053,0,0,0,0,6,0,0.4826,1,4,0,4,0,142,0,0,60,0,0.003584,3,3,0.2366,0.1792,0,0.5842,120,5,5,22,10,2.333,2.333,12,0,6,1,1.458,3.78,1.458,61,4.595,1.257,0.03704,3.033,120,1.5,1.5,0,1,0.01792,0.02745,0.007843,0.07843,0.1216,5.819,0.02745,0.05098,0.1804,0.03137,1,0.003584,0.125,1.875,0,2,65,5,0.25,7,0,1.964,1.688,0.9821,0.8717,0.9821,5,0,0,1,10,14,14,11,1,44,5,5,3,3,0,0.6923,0,0,0,0,0.985,0.02053,0.4177,4.972,5.51,-0.3659,-0.03277,3.321,3.61,6.543,-0.3467,11.13,0.6,0.6,0.9736,0.1971,0.276,0.3548,0.2314,0.08244,0.1649,0.4552,0.245,0.2385,0.5878,0.03943,0.4552,1,60,10,0.2186,1,0.6271,0.3071,0.913,0.913,0,1,1,1,0.09804,0,0,19.12,1.351,1.681,0.02384,0.02384,0,3,120,120,0,0.25,0.3077,1,0.01496,0.3765,1.182,1.182,0.1524,0.1524,0.1801,0.1801,0,1,2,40,40,0,279,0,0,0,7.123,0.6292,0.8216,0,0,0,0.4377,0.506,0.6292,0.1377,0.7065,0,0.0166,0.03594,0,0.06768,0.09483,0.245,0.07791,0,0.2216,0.3444,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich17_a.mid,Shostakovich,17,a,0.58,0.27,47,1.047,8.301,8.301,0,0.4381,0,7.757,1.664,0.457,1,1.066,1.066,0,0.003666,0.4477,0.4477,0.294,0,1.07,0.07023,0.4135,0.4135,0.003666,0,0,0,0,2,0,0.4901,2,1,0,2,0,136.4,0,0,56,8,0.003155,2,2,0.2019,0.1861,0,0.612,120,2,2,44,8,1,1,4,0,2,1,1,3.953,1,62,4.584,0.9353,0.02129,2.536,120,1,1,0,2,0.009464,0.05017,0.003344,0.06355,0.1104,4.095,0.02007,0.05351,0.1839,0.04013,1,0.003155,0.25,2.667,0,2,63,3,0.5,3,0.02857,2.324,0.8267,1.162,0.4727,1.162,4,1,2,2,7,9,9,12,1,43,5,5,5,5,0,0,0,0,1,0,0.9714,0.003666,0.02695,5.292,5.151,0.5825,-1.695,3.006,3.762,5.685,-0.2109,10.86,0.6,0.6,0.3351,0.06309,0.1672,0.9779,0.2508,0.2303,0.2934,0.5205,0.7288,0.2442,0.5205,0,0,1,48,6,0.1956,1,0.6133,0.497,0.5806,0.4247,0,1,1,1,0.1538,0,0,11.31,1.994,0.6549,0.03054,0.03054,0,2,60,60,0,0.5,0,1,0,0.3211,1.269,1.269,0.1822,0.1822,0.2312,0.2312,0,1,2,120,120,0,317,0,0,0,2.441,0,0.3081,0,0,0,0.256,0.256,0,0.07534,0.294,0,0.3231,0,0,0.04968,0,0,0.02695,0,0,0.7288,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich18_a.mid,Shostakovich,18,a,0.12,0.31,52,3.131,12.53,12.53,0,0.3913,0,9.898,2.061,0.581,1,1.332,1.364,0,0.02372,0.5369,0.5369,0.4718,0,1.211,0.1478,0.423,0.423,0.02372,0,0,0,0.2941,3,0,0.5248,1,6,0,4,0,63.25,0,0,77,5,0.006897,3,3,0.2483,0.1379,0,0.6138,120,1,3,48,0,2,2,4,0,2,1,1.5,4.383,1.5,60,5.103,1.176,0.01379,1.726,120,2,2,0,1,0.06207,0.06957,0.008696,0.04348,0.1043,5.44,0.02609,0.07826,0.1652,0.03478,1,0.006897,0.125,2.8,0,2,58,0,1,3,0.08824,2.292,0.9614,1.146,0.5616,1.146,5,0,0,2,8,10,10,12,1,40,4,4,3,3,0,0.3529,0,0,0.1765,0,0.8529,0.02372,0.1934,4.698,5.037,0.08417,-0.7315,3.687,3.705,6.371,-0.1658,11.11,0.75,0.75,0.2854,0.2138,0.2483,0.7034,0.2,0.07586,0.1586,0.3103,0.3939,0.1124,0.3241,0,0.1793,1,55,7,0.4138,1,0.7391,0.5778,0.8696,1,0,1,1,1,0.1217,0,0,7.051,0.5794,0.9105,0.0296,0.0296,0,9,40,40,0,0.25,0.1765,1,0.05882,0.3478,1.322,1.322,0.1822,0.1822,0.2408,0.2408,0,1,3,120,120,0,145,0,0,0,1.484,0.7071,0.4445,0,0,0,0.6062,0.712,0.7071,0.07083,0.4718,0,0.1586,0.03239,0.046,0.1579,0.06529,0.07202,0.05609,0.03029,0.2164,0.4533,0.03029,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich19_a.mid,Shostakovich,19,a,0.63,0.88,76,3.084,17.82,17.82,0,0.4752,0,13.62,2.083,1.25,1,1.338,1.717,0,0.003185,1.107,1.107,1.243,0,2.652,0.1064,0.7354,0.7354,0.003185,0,0,0,0.08824,4,0,0.536,3,4,0,2,0,157,0,0,55,7,0.004651,2,2,0.5302,0.05116,0,0.4186,120,4,4,38,2,1,1,12,0,12,1,1,5.872,1,51,5.474,2.363,0.1419,4.778,120,1,1,0,2,0,0.09929,0.05674,0.04965,0.09929,4.141,0.05674,0.1064,0.1986,0.02837,1,0.004651,0.375,1.8,0,3,67,3,3,0,0.03101,1.369,0.8872,0.6847,0.4785,0.6847,4,1,0,2,6,5,5,12,1,48,2,2,4,4,0,0.1765,0,0.02941,0.5588,0.4706,0.907,0.003185,0.6642,4.934,4.586,0.4443,-1.498,3.203,3.772,5.094,-0.01898,13.96,1,1,0.2122,0.9907,0.5581,0.4512,0.1277,0.06512,0.2372,0.4884,0.519,0.1101,0,0.06047,0,1,53,8,0.2372,1,0.8889,0.7048,0.6275,0.9286,0,1,1,1,0.1135,0,0,17.69,-1.027,1.862,0.04621,0.04621,0,4,80,80,0,0.75,0.1765,1,0.06202,0.1915,2.499,2.499,0.2102,0.2102,0.5252,0.5252,0,1,2,40,40,0,215,0,0,0,5.543,0,1.376,0,0,0,0.5303,0.6126,0,1.188,1.243,0,0.03636,0.09345,0,0.09824,0.519,0.06575,0.07948,0.02367,0.08528,0.2155,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich1_a.mid,Shostakovich,1,a,0.4,0.22,71,3.955,12.58,12.58,0,0.5398,0,15.64,2.667,0.6118,1,2.079,2.213,0,0.007299,0.5973,0.5973,0.2597,0,1.283,0.0708,0.4215,0.4215,0.007299,0,0,0,0.1382,2,0.05651,0.4688,5,1,0,4,0,68.5,0,0,67,7,0.004065,1.5,1.5,0.1179,0.1626,0,0.7195,120,7,7,48,0,1,1,3,0,1.5,1,1,5.221,1,64,5.215,1.278,0.05488,2.828,120,1,1,0,3,0.02033,0.0708,0.0177,0.09735,0.1239,3.827,0.07965,0.07965,0.1858,0.0354,1,0.004065,0.25,0.75,0.9091,0,67,0,1,3,0.1843,3.591,0.8845,1.796,0.6727,1.796,4,0,2,4,5,8,8,12,1,36,6,6,5,5,0,0.439,0,0,0.1463,0.01626,0.5577,0.007299,0.3396,4.806,5.124,0.1724,0.934,3.749,3.747,5.987,-0.2778,8.737,0.1667,0.1667,0.8815,0.2073,0.2724,0.9919,0.1504,0.1016,0.1829,0.3252,0.2231,0.1966,0.2033,0,0,1,43,5,0.2602,1,0.8235,0.8125,0.8667,0.92,0,1,1,1,0.1504,0,0,5.233,1.474,0.5667,0.03051,0.03051,0,4,120,120,0,0.5,0.2764,1,0.258,0.1593,1.137,1.137,0.1973,0.1973,0.2242,0.2242,0,1,2,80,80,0,246,0,0,0,1.287,0,0.2512,0,0,0,0.7593,0.6823,0,0.1037,0.2597,0,0.169,0.318,0.001912,0.3217,0.09042,0.1107,0.1385,0.04,0.09608,0.4197,0.04852,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich20_a.mid,Shostakovich,20,a,0.47,0.4,54,6.365,12.01,12.01,0,0.45,0,9.28,1.547,1.028,1,1.128,1.304,0,0.03113,0.9,0.9,0.9405,0,2.092,0.1,0.4584,0.4584,0.03113,0,0,0,0.1111,2,0,0.4828,2,3,0,3,0,128.5,0,0,60,0,0.006289,2,2,0.3333,0.2516,0,0.4151,120,1,1,24,0,2,2,12,0,6,1,1.6,5.043,1.6,59,4.591,2.074,0.04403,1.574,120,2,2,0,1,0.06289,0.1,0,0.03571,0.1143,4.118,0.01429,0.07143,0.2214,0.02857,1,0.006289,0.125,0.9375,0,0,74,2,1,0,0,1.237,0.7629,0.6187,0.4386,0.6187,6,0,1,2,11,10,10,12,1,40,3,3,3,3,0,0.1111,0,0,0.3333,0.3333,1,0.03113,0.6618,5.058,4.484,-0.3856,0.03328,3.181,3.969,5.08,-0.5907,15.2,0.6667,0.6667,0.4718,0.1698,0.4214,0.6226,0.1714,0.1006,0.1635,0.2579,0.583,0.2751,0.2642,0.08176,0.1258,1,60,10,0.3711,1,0.8333,0.6585,1,0.625,0,1,1,1,0.1714,0,0,13.07,1.377,2.339,0.03008,0.03008,0,3,120,120,0,0.25,0.4444,1,0,0.2429,1.201,1.201,0.2083,0.2083,0.2502,0.2502,0,1,2,60,60,0,159,0,0,0,0.9731,0.5477,1.131,0,0,0,0.3335,0.4601,0.5477,0.2601,0.9405,0,0.01614,0,0.005541,0.08835,0.5569,0.0654,0.01332,0.007416,0.04728,0.2751,0,0.02613,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich21_a.mid,Shostakovich,21,a,0.57,0.73,58,1.413,11.66,11.66,0,0.5071,0,9.13,1.969,0.2076,1,1.384,1.541,0,0.008882,0.1988,0.1988,0.182,0,0.4116,0.125,0.2447,0.2447,0.008882,0,0,0,0.3377,3,0,0.4574,1,5,0,4,0,56.29,0,0,65,5,0.002415,2,2,0.2729,0.3043,0,0.4227,120,5,12,70,10,1,1,4,0,2,1,1,4.418,1,64,5.599,0.4149,0.0004026,25.88,120,1,1,0,7,0,0.02857,0.01429,0.09286,0.08571,3.696,0.06071,0.05714,0.2536,0.03214,1,0.002415,0.125,2.227,0,3,70,10,0.25,0,0,7.355,3.841,3.677,2.171,3.677,4,1,0,2,6,10,10,12,1,54,10,10,3,3,0,0.05195,0,0,0.1299,0,1,0.008882,0.5565,4.811,4.46,0.5187,-0.5973,3.465,4.125,5.37,-0.5262,13.11,0.3,0.3,0.8222,0.002415,0.004831,0.215,0.175,0.0628,0.2053,0.7826,0.3054,0.2511,0.7971,0,0.7826,1,64,7,0.1546,1,0.9796,0.25,0.8353,0.9231,0,1,1,1,0.07857,0,0,31.05,1.393,0.355,0.02388,0.02388,0,5,60,60,0,0.25,0.4805,1,0,0.2964,1.073,1.073,0.118,0.118,0.1266,0.1266,0,1,1,120,120,0,414,0,0,0,67.56,0,0.1775,0,0,0,0.4863,0.4983,0,0.005785,0.182,0,0.5048,0.0112,0.1615,0.03809,0.3054,0,0.2511,0,0.01983,0.08823,0.008186,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich22_a.mid,Shostakovich,22,a,0.5,0.32,60,2.418,11.53,11.53,0,0.4959,0,13.22,2.868,0.4101,1,1.522,1.94,0,0.005997,0.3414,0.3414,0.1492,0,0.9007,0.1694,0.5411,0.5411,0.005997,0,0,0,0.04545,2,0,0.3945,2,9,0,2,0,83.38,0,0,82,10,0.002551,2,2,0.4311,0.1939,0,0.375,120,3,3,39,3,1,1,3,0,1.375,1,1,4.702,1,58,5.969,0.8253,0.005102,20.63,120,1,1,0,13,0,0.03719,0.06612,0.05372,0.07438,3.25,0.0124,0.07851,0.2603,0.04959,1,0.002551,0.25,1.032,0,1,43,7,1,0,0.1307,4.702,1.044,2.351,0.5549,2.351,5,1,1,2,5,5,5,12,1,49,5,5,4,4,0,0.3636,0,0.02273,0.3864,0.2955,0.8693,0.005997,0.4776,4.874,4.557,-0.8598,-0.1816,3.596,3.709,4.997,0.4749,13.67,0.6,0.6,0.5328,0.01531,0.01786,0.9872,0.1694,0.09184,0.2168,0.5663,0.3083,0.1642,0.4133,0,0,1,53,5,0.148,1,0.7805,0.7297,0.6706,0.9167,0,1,1,1,0.09917,0,0,21.17,-1.455,0.3604,0.03759,0.03759,0,9,60,60,0,0.5,0.2045,1,0,0.2686,1.038,1.038,0.2655,0.2655,0.2756,0.2756,0,1,2,120,120,0,392,0,0,0,24.94,0,0.1657,0,0,0,0.6084,0.9714,0,0.04703,0.1492,0,0.06153,0.08446,0.03207,0.2142,0.3083,0.06487,0.1045,0.003491,0.2432,0.2212,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich23_a.mid,Shostakovich,23,a,0.53,0.56,46,3.087,7.211,7.211,0,0.4437,0,9.333,1.778,0.4692,1,1.191,1.468,0,0.01189,0.4134,0.4134,0.3131,0,0.9443,0.1549,0.3743,0.3743,0.01189,0,0,0,0,2,0,0.4375,1,3,0,3,0,63.08,0,0,69,9,0.005128,2,2,0.3692,0.1026,0,0.5282,120,9,1,29,5,1,1,8,0,3.875,1,0.5,4.81,0.5,58,5.226,0.9513,0.01795,2.349,120,0.25,0.25,0,2,0.04103,0.09155,0.02817,0.05634,0.09859,4.739,0.02817,0.02817,0.2183,0.04225,1,0.005128,0.125,0.8235,0,1,69,9,1,0,0.048,3.091,1.118,1.546,0.5681,1.546,6,0,0,3,9,11,11,12,1,48,5,5,3,3,0,0.07407,0,0,0.8519,0.7407,0.856,0.01189,0.6125,4.708,4.642,0.1899,-0.3896,3.565,3.831,5.408,-0.9114,12.88,0.6,0.6,0.3687,0.05641,0.1128,0.7487,0.1549,0.06667,0.1385,0.4051,0.5568,0.2053,0.4513,0.01026,0.2051,1,54,9,0.2974,1,1,0.6076,0.8889,0.9231,0,1,1,1,0.09859,0,0,33.88,-0.15,0.9743,0.02639,0.02639,0,3,60,60,0,0.25,0.07407,1,0.096,0.3099,1.216,1.216,0.1689,0.1689,0.2054,0.2054,0,1,4,120,120,0,195,0,0,0,3.006,0.433,0.4628,0,0,0,0.4503,0.5596,0.433,0.07959,0.3131,0,0.01564,0.02406,0,0.1029,0.5568,0.03995,0.0158,0,0.1185,0.2536,0,0,0,0,0,0,0,0,0,0,0,0
